52 49 46 46 48 76 0c 00 57 41 56 45 66 6d 74 20 
08 05 1a 02 e7 05 64 02 b8 06 8e 02 7b 07 98 02 
30 08 8c 02 d8 08 6b 02 76 09 45 02 14 0a 1f 02 
a6 0a f6 01 2f 0b e1 01 be 0b da 01 49 0c e1 01 
c7 0c f5 01 3f 0d 22 02 af 0d 58 02 0a 0e 89 02 
4d 0e be 02 7f 0e f9 02 9c 0e 28 03 91 0e 41 03 
6a 0e 49 03 35 0e 45 03 e3 0d 23 03 79 0d dc 02 
04 0d 88 02 83 0c 27 02 f3 0b ac 01 6c 0b 28 01 
fa 0a ab 00 8c 0a 39 00 26 0a cb ff e0 09 71 ff 
af 09 32 ff 81 09 08 ff 5e 09 e2 fe 55 09 d0 fe 
4c 09 d0 fe 30 09 d8 fe 0a 09 e1 fe d1 08 ec fe 
75 08 ee fe ea 07 dc fe 3c 07 b7 fe 67 06 89 fe 
5d 05 40 fe 2c 04 e3 fd e4 02 7e fd 86 01 1b fd 
15 00 b6 fc 98 fe 56 fc 1a fd 06 fc 9f fb c1 fb 
23 fa 7e fb b4 f8 53 fb 54 f7 39 fb 06 f6 21 fb 
c0 f4 04 fb 8c f3 ef fa 69 f2 d7 fa 59 f1 ae fa 
5b f0 7c fa 79 ef 48 fa bc ee 0e fa 1c ee cb f9 
a4 ed 92 f9 5f ed 61 f9 52 ed 3a f9 73 ed 2c f9 
c7 ed 3d f9 57 ee 6c f9 1d ef c0 f9 1e f0 45 fa 
56 f1 f3 fa ad f2 bd fb 25 f4 a9 fc b9 f5 b2 fd 
62 f7 c7 fe 0a f9 dc ff b2 fa ea 00 4e fc f3 01 
d3 fd e4 02 37 ff b9 03 84 00 6f 04 a2 01 06 05 
8b 02 74 05 41 03 b5 05 c9 03 d4 05 16 04 d0 05 
2d 04 ac 05 23 04 72 05 f2 03 2a 05 96 03 d4 04 
25 03 72 04 a3 02 17 04 15 02 d1 03 83 01 8c 03 
f3 00 4e 03 62 00 1f 03 cf ff fe 02 44 ff db 02 
d1 fe b7 02 63 fe 9a 02 ff fd 82 02 ae fd 58 02 
68 fd 24 02 29 fd ef 01 f3 fc b5 01 d0 fc 76 01 
af fc 31 01 8f fc ef 00 7d fc ba 00 72 fc 85 00 
65 fc 5c 00 61 fc 48 00 5b fc 45 00 55 fc 4b 00 
4b fc 5e 00 3b fc 85 00 25 fc b9 00 0c fc f1 00 
f1 fb 31 01 d0 fb 73 01 a8 fb b2 01 75 fb e8 01 
47 fb 1f 02 12 fb 47 02 db fa 5f 02 a1 fa 65 02 
71 fa 64 02 49 fa 4f 02 25 fa 27 02 03 fa ef 01 
ee f9 aa 01 e0 f9 57 01 dc f9 f4 00 de f9 89 00 
e8 f9 13 00 03 fa a2 ff 1f fa 29 ff 42 fa a8 fe 
70 fa 2e fe a9 fa bb fd ed fa 56 fd 44 fb 02 fd 
af fb cb fc 25 fc b4 fc ae fc ba fc 4f fd e0 fc 
01 fe 35 fd be fe ab fd 84 ff 38 fe 59 00 da fe 
2b 01 8b ff f3 01 3c 00 b1 02 e5 00 67 03 7c 01 
06 04 f0 01 8c 04 3b 02 ff 04 60 02 5c 05 62 02 
ac 05 3a 02 f0 05 ee 01 2b 06 8b 01 65 06 1a 01 
a2 06 a1 00 e8 06 2b 00 39 07 c7 ff 99 07 78 ff 
04 08 3a ff 72 08 0f ff e9 08 05 ff 5b 09 1b ff 
c9 09 41 ff 2d 0a 7f ff 7f 0a d6 ff bd 0a 37 00 
da 0a 8f 00 e4 0a e8 00 cf 0a 37 01 95 0a 73 01 
42 0a 91 01 e2 09 a5 01 69 09 a3 01 dd 08 85 01 
48 08 54 01 b1 07 16 01 1c 07 cd 00 84 06 77 00 
fa 05 24 00 76 05 da ff 01 05 8e ff 91 04 4a ff 
31 04 15 ff d6 03 e2 fe 7d 03 b6 fe 1b 03 8e fe 
ad 02 66 fe 26 02 34 fe 8a 01 ee fd d2 00 8f fd 
f8 ff 22 fd 00 ff a7 fc e9 fd 18 fc aa fc 7d fb 
55 fb dc fa f6 f9 37 fa 94 f8 95 f9 2b f7 f9 f8 
d3 f5 72 f8 90 f4 f7 f7 60 f3 8e f7 45 f2 3e f7 
4c f1 07 f7 76 f0 df f6 b8 ef d1 f6 0f ef cd f6 
87 ee cc f6 11 ee d0 f6 b2 ed db f6 65 ed e8 f6 
2d ed ec f6 00 ed f3 f6 eb ec ff f6 e4 ec 15 f7 
ee ec 38 f7 0d ed 6a f7 4b ed af f7 a3 ed 15 f8 
12 ee a3 f8 a5 ee 44 f9 68 ef f4 f9 3b f0 d1 fa 
23 f1 c7 fb 3d f2 bd fc 76 f3 c1 fd b4 f4 e4 fe 
f3 f5 ec ff 50 f7 ce 00 af f8 cc 01 f1 f9 d4 02 
17 fb 96 03 32 fc 14 04 34 fd a2 04 1a fe 30 05 
de fe 77 05 85 ff 99 05 0c 00 ce 05 80 00 f8 05 
de 00 00 06 21 01 04 06 49 01 15 06 6a 01 21 06 
7f 01 27 06 80 01 38 06 73 01 4f 06 5e 01 58 06 
47 01 63 06 28 01 6b 06 01 01 62 06 d6 00 4b 06 
ad 00 2c 06 8d 00 fb 05 69 00 b5 05 44 00 66 05 
2d 00 0a 05 30 00 a2 04 35 00 3e 04 3e 00 e2 03 
55 00 82 03 71 00 27 03 82 00 dc 02 93 00 9a 02 
ad 00 57 02 c5 00 26 02 c9 00 01 02 c9 00 e5 01 
cd 00 c8 01 cd 00 bd 01 b9 00 bf 01 a9 00 c1 01 
a0 00 b8 01 8e 00 ba 01 7a 00 b6 01 63 00 9f 01 
54 00 73 01 46 00 41 01 39 00 07 01 2f 00 bc 00 
24 00 66 00 17 00 02 00 0b 00 94 ff 00 00 14 ff 
fb ff 97 fe fd ff 0f fe 02 00 81 fd 0f 00 f7 fc 
2a 00 75 fc 4f 00 f8 fb 7f 00 84 fb c5 00 27 fb 
23 01 d8 fa 8f 01 94 fa 06 02 6c fa 86 02 63 fa 
10 03 6c fa a3 03 8c fa 39 04 c7 fa d4 04 13 fb 
6d 05 68 fb 07 06 ce fb 9e 06 3d fc 2d 07 a9 fc 
ab 07 0c fd 16 08 61 fd 6c 08 a5 fd b7 08 c9 fd 
f7 08 e0 fd 25 09 ec fd 44 09 e8 fd 67 09 da fd 
87 09 d1 fd a3 09 c5 fd bc 09 be fd e2 09 c5 fd 
0f 0a db fd 42 0a fb fd 7f 0a 2c fe cc 0a 77 fe 
20 0b d6 fe 7d 0b 44 ff e2 0b c7 ff 48 0c 60 00 
b0 0c fd 00 0b 0d 9c 01 59 0d 39 02 9d 0d cb 02 
d0 0d 47 03 ef 0d b0 03 f9 0d 00 04 f8 0d 32 04 
e9 0d 4a 04 cb 0d 4a 04 a6 0d 36 04 86 0d 17 04 
64 0d eb 03 3a 0d b6 03 12 0d 82 03 f1 0c 56 03 
d4 0c 29 03 b6 0c fe 02 99 0c de 02 84 0c c9 02 
62 0c b4 02 31 0c 9f 02 ea 0b 87 02 86 0b 6e 02 
fc 0a 49 02 4f 0a 18 02 79 09 d8 01 7d 08 89 01 
5c 07 31 01 20 06 d4 00 ca 04 66 00 5e 03 f8 ff 
ee 01 94 ff 7e 00 36 ff 14 ff e4 fe a6 fd a4 fe 
46 fc 78 fe f1 fa 52 fe a4 f9 35 fe 64 f8 26 fe 
3e f7 1c fe 26 f6 0b fe 1a f5 f0 fd 21 f4 d3 fd 
45 f3 ab fd 77 f2 74 fd b9 f1 30 fd 1e f1 ed fc 
a4 f0 b4 fc 46 f0 84 fc 05 f0 61 fc f9 ef 61 fc 
19 f0 82 fc 56 f0 c3 fc c5 f0 28 fd 65 f1 b3 fd 
28 f2 5b fe 0d f3 1c ff 21 f4 00 00 5a f5 fb 00 
a6 f6 04 02 0c f8 10 03 91 f9 21 04 1e fb 33 05 
af fc 3e 06 43 fe 42 07 da ff 37 08 61 01 18 09 
d8 02 e8 09 3d 04 a1 0a 8e 05 41 0b bc 06 c4 0b 
cd 07 35 0c c5 08 97 0c a6 09 e4 0c 60 0a 22 0d 
00 0b 57 0d 87 0b 89 0d f6 0b ba 0d 4f 0c df 0d 
97 0c 01 0e cd 0c 23 0e e4 0c 41 0e ed 0c 44 0e 
ed 0c 42 0e d9 0c 3e 0e a6 0c 24 0e 69 0c eb 0d 
20 0c a5 0d bf 0b 59 0d 48 0b ee 0c c7 0a 61 0c 
41 0a cb 0b a6 09 2b 0b 06 09 72 0a 69 08 af 09 
c3 07 ed 08 14 07 24 08 62 06 60 07 bd 05 a5 06 
16 05 f5 05 6e 04 4f 05 d0 03 c1 04 3b 03 46 04 
ac 02 d4 03 2b 02 74 03 b8 01 29 03 47 01 ea 02 
e4 00 b6 02 94 00 8c 02 54 00 71 02 13 00 58 02 
e4 ff 41 02 bb ff 34 02 96 ff 1b 02 6d ff f1 01 
47 ff b5 01 13 ff 71 01 d5 fe 18 01 8d fe a6 00 
37 fe 1b 00 cd fd 81 ff 5a fd cd fe e9 fc 01 fe 
72 fc 2f fd fb fb 56 fc 94 fb 7b fb 3e fb 9f fa 
ed fa d9 f9 ac fa 2f f9 8b fa 9f f8 86 fa 32 f8 
92 fa f1 f7 af fa d5 f7 f1 fa cf f7 41 fb e0 f7 
98 fb 08 f8 f6 fb 3b f8 6a fc 64 f8 e0 fc 8d f8 
4f fd b1 f8 bb fd c8 f8 28 fe cb f8 92 fe c0 f8 
f0 fe a9 f8 50 ff 89 f8 b0 ff 57 f8 0d 00 1f f8 
6f 00 e8 f7 d3 00 b9 f7 30 01 89 f7 8e 01 68 f7 
f6 01 5a f7 5c 02 65 f7 bc 02 7e f7 1b 03 ac f7 
74 03 f1 f7 bf 03 4d f8 fb 03 aa f8 30 04 0e f9 
50 04 75 f9 53 04 d4 f9 4a 04 23 fa 38 04 6c fa 
0e 04 a4 fa cf 03 c5 fa 8f 03 d6 fa 4b 03 e2 fa 
fd 02 e2 fa ab 02 da fa 69 02 cd fa 30 02 cc fa 
f2 01 d5 fa c1 01 df fa a4 01 eb fa 8e 01 07 fb 
7c 01 2d fb 6c 01 5c fb 5c 01 88 fb 47 01 b0 fb 
20 01 dd fb e2 00 fe fb 85 00 0f fc 12 00 19 fc 
85 ff 1c fc e0 fe 15 fc 1d fe 00 fc 46 fd ea fb 
59 fc d4 fb 63 fb bd fb 70 fa a9 fb 77 f9 a0 fb 
79 f8 ac fb 85 f7 c2 fb 9f f6 e0 fb bc f5 0f fc 
e0 f4 46 fc 15 f4 80 fc 4e f3 ad fc 8b f2 c9 fc 
d2 f1 d6 fc 24 f1 c7 fc 76 f0 9d fc d0 ef 5c fc 
3a ef 05 fc ad ee 9d fb 23 ee 2f fb aa ed c4 fa 
48 ed 5e fa f9 ec 01 fa bc ec c4 f9 a4 ec 9d f9 
b0 ec 8d f9 e7 ec 9b f9 46 ed d0 f9 d9 ed 27 fa 
98 ee 95 fa 7c ef 24 fb 8d f0 cd fb c2 f1 81 fc 
13 f3 40 fd 75 f4 00 fe e5 f5 c0 fe 61 f7 70 ff 
d9 f8 12 00 4a fa 9e 00 b2 fb 12 01 0f fd 7a 01 
5d fe d0 01 97 ff 15 02 b4 00 53 02 be 01 95 02 
ae 02 cb 02 82 03 fb 02 3e 04 31 03 dd 04 6d 03 
5b 05 a5 03 bb 05 dd 03 fe 05 1b 04 2f 06 4e 04 
3e 06 76 04 3d 06 9d 04 23 06 bf 04 ee 05 c9 04 
9d 05 bf 04 41 05 a3 04 db 04 81 04 60 04 56 04 
da 03 13 04 55 03 c9 03 d3 02 7d 03 46 02 37 03 
ad 01 ee 02 1a 01 a3 02 87 00 62 02 eb ff 27 02 
4b ff f8 01 af fe d1 01 0f fe b3 01 66 fd 93 01 
b8 fc 80 01 10 fc 76 01 67 fb 72 01 c1 fa 6d 01 
23 fa 6a 01 9b f9 68 01 23 f9 6b 01 c0 f8 76 01 
70 f8 75 01 36 f8 62 01 1c f8 5f 01 1a f8 6d 01 
1e f8 6d 01 32 f8 46 01 5a f8 21 01 90 f8 17 01 
c8 f8 ef 00 ff f8 99 00 41 f9 38 00 7d f9 e0 ff 
bb f9 6a ff fd f9 d2 fe 43 fa 47 fe 88 fa c2 fd 
d3 fa 3d fd 21 fb c1 fc 7c fb 6d fc e0 fb 2e fc 
46 fc 03 fc b2 fc fe fb 25 fd 1d fc 9f fd 4e fc 
20 fe 8c fc 98 fe d9 fc 0b ff 37 fd 78 ff 8c fd 
db ff d1 fd 2e 00 13 fe 7e 00 48 fe c2 00 67 fe 
01 01 6e fe 3c 01 65 fe 73 01 4e fe a6 01 29 fe 
db 01 fc fd 22 02 d1 fd 72 02 ae fd bd 02 95 fd 
19 03 86 fd 8e 03 8e fd 0e 04 ac fd 94 04 e8 fd 
2c 05 43 fe d0 05 ba fe 71 06 49 ff 06 07 eb ff 
98 07 98 00 16 08 40 01 75 08 ea 01 c0 08 7d 02 
f5 08 ee 02 06 09 4b 03 f8 08 8f 03 d1 08 ad 03 
9d 08 9e 03 52 08 79 03 fa 07 4b 03 a3 07 03 03 
57 07 ad 02 1c 07 64 02 f2 06 26 02 de 06 ea 01 
e9 06 b4 01 11 07 9b 01 4f 07 94 01 a0 07 9e 01 
fc 07 ba 01 62 08 e6 01 c1 08 16 02 1a 09 45 02 
67 09 79 02 9e 09 9e 02 bd 09 b2 02 c1 09 bb 02 
ad 09 ba 02 7b 09 ab 02 2c 09 93 02 c5 08 76 02 
46 08 58 02 b3 07 43 02 0a 07 3b 02 50 06 3e 02 
87 05 44 02 a7 04 4d 02 b8 03 54 02 b8 02 58 02 
b8 01 4f 02 a8 00 39 02 92 ff 0e 02 77 fe cd 01 
61 fd 70 01 48 fc 00 01 31 fb 79 00 28 fa e0 ff 
36 f9 3e ff 55 f8 a2 fe 8c f7 0e fe de f6 80 fd 
55 f6 09 fd ef f5 ae fc af f5 73 fc a0 f5 59 fc 
c0 f5 5a fc 10 f6 83 fc 8e f6 d0 fc 3c f7 39 fd 
15 f8 c7 fd 10 f9 66 fe 24 fa 10 ff 4f fb c2 ff 
8b fc 7e 00 c9 fd 2f 01 ff fe d2 01 28 00 6b 02 
4c 01 f4 02 5a 02 62 03 53 03 bb 03 37 04 09 04 
00 05 45 04 ad 05 6b 04 3f 06 8b 04 b2 06 a8 04 
0f 07 c7 04 4c 07 db 04 6f 07 f3 04 75 07 04 05 
5f 07 0c 05 33 07 0b 05 ee 06 04 05 90 06 f2 04 
23 06 d2 04 a1 05 a3 04 13 05 68 04 75 04 1b 04 
cc 03 bc 03 1b 03 43 03 64 02 b9 02 b5 01 2e 02 
0a 01 96 01 6c 00 f6 00 d7 ff 60 00 54 ff e0 ff 
dd fe 61 ff 71 fe ee fe 10 fe 8d fe b4 fd 48 fe 
61 fd 0a fe 10 fd da fd c4 fc c3 fd 76 fc bc fd 
36 fc b8 fd f6 fb c7 fd bc fb e7 fd 8a fb 0d fe 
62 fb 35 fe 45 fb 6b fe 2b fb a2 fe 1b fb d7 fe 
1c fb 03 ff 25 fb 38 ff 26 fb 6a ff 2e fb 8d ff 
38 fb 9d ff 3f fb a4 ff 3e fb 96 ff 31 fb 70 ff 
16 fb 2a ff f8 fa c2 fe ce fa 46 fe 9f fa b4 fd 
6c fa 12 fd 46 fa 6e fc 24 fa d2 fb 01 fa 3f fb 
f5 f9 c1 fa 00 fa 5e fa 18 fa 1e fa 49 fa 04 fa 
9a fa 15 fa fe fa 4b fa 71 fb 9f fa f3 fb 0e fb 
97 fc 92 fb 3e fd 28 fc ea fd c7 fc ac fe 69 fd 
7c ff 0e fe 45 00 aa fe 0e 01 38 ff dc 01 bb ff 
ad 02 2c 00 7e 03 87 00 4f 04 db 00 2b 05 25 01 
09 06 6a 01 e9 06 aa 01 d7 07 eb 01 c7 08 2e 02 
b3 09 7f 02 99 0a d9 02 7e 0b 3d 03 5c 0c a5 03 
2d 0d 19 04 ed 0d 94 04 9a 0e 0b 05 30 0f 6d 05 
a5 0f c4 05 01 10 12 06 3d 10 45 06 4f 10 55 06 
49 10 4d 06 2e 10 36 06 fb 0f 09 06 af 0f b9 05 
5d 0f 60 05 10 0f 04 05 c0 0e 9b 04 71 0e 32 04 
34 0e c7 03 fd 0d 68 03 d0 0d 0d 03 af 0d c2 02 
a8 0d 84 02 a0 0d 4c 02 92 0d 1c 02 89 0d f2 01 
7c 0d c8 01 5d 0d 98 01 28 0d 64 01 e9 0c 2c 01 
93 0c e9 00 1e 0c a0 00 93 0b 55 00 f6 0a 0e 00 
42 0a c3 ff 78 09 7e ff a5 08 3d ff ba 07 08 ff 
bd 06 de fe b4 05 bd fe 9f 04 a2 fe 7c 03 95 fe 
47 02 8e fe 15 01 89 fe cf ff 84 fe 80 fe 76 fe 
21 fd 5f fe c1 fb 35 fe 4d fa 00 fe d5 f8 c1 fd 
65 f7 6c fd f0 f5 09 fd 78 f4 ac fc fe f2 49 fc 
93 f1 d0 fb 3f f0 57 fb 0b ef f4 fa f4 ed 9f fa 
0d ed 50 fa 5e ec 23 fa f3 eb 19 fa cb eb 2d fa 
e8 eb 61 fa 51 ec c0 fa fc ec 44 fb ec ed e1 fb 
19 ef 96 fc 74 f0 62 fd f2 f1 32 fe 95 f3 03 ff 
49 f5 cf ff 01 f7 8e 00 b9 f8 39 01 6c fa d9 01 
10 fc 66 02 96 fd e3 02 03 ff 4f 03 4a 00 b3 03 
66 01 07 04 58 02 47 04 23 03 7d 04 b9 03 a6 04 
1d 04 c1 04 5b 04 d8 04 74 04 ed 04 61 04 f6 04 
26 04 f3 04 d2 03 ef 04 62 03 da 04 d2 02 b4 04 
36 02 7a 04 8c 01 3e 04 de 00 f3 03 2b 00 9b 03 
7c ff 3f 03 d8 fe e2 02 3c fe 83 02 a8 fd 23 02 
1f fd c9 01 a1 fc 76 01 2a fc 23 01 ba fb cc 00 
52 fb 80 00 ef fa 42 00 94 fa 0a 00 3f fa d6 ff 
f2 f9 b8 ff a8 f9 ae ff 66 f9 ab ff 32 f9 a9 ff 
0d f9 c1 ff ec f8 ea ff d5 f8 18 00 cb f8 54 00 
d2 f8 a0 00 e2 f8 f6 00 f4 f8 4c 01 08 f9 a7 01 
1e f9 f9 01 2a f9 36 02 36 f9 56 02 3a f9 62 02 
37 f9 52 02 2d f9 16 02 11 f9 b8 01 ef f8 3c 01 
cd f8 a6 00 b0 f8 fd ff 92 f8 51 ff 80 f8 a6 fe 
78 f8 fd fd 84 f8 67 fd a7 f8 ec fc d6 f8 8e fc 
21 f9 48 fc 87 f9 1f fc 04 fa 22 fc 97 fa 46 fc 
41 fb 88 fc 00 fc e4 fc cf fc 58 fd a8 fd d1 fd 
89 fe 52 fe 6f ff da fe 57 00 5c ff 39 01 cd ff 
16 02 32 00 ef 02 92 00 b5 03 e3 00 76 04 15 01 
2a 05 3f 01 d5 05 66 01 74 06 7d 01 10 07 84 01 
a8 07 85 01 36 08 87 01 c7 08 86 01 56 09 8b 01 
e2 09 97 01 65 0a a9 01 e9 0a c2 01 65 0b eb 01 
c4 0b 0d 02 0f 0c 1f 02 48 0c 37 02 69 0c 40 02 
69 0c 2d 02 56 0c 13 02 33 0c fc 01 f2 0b bd 01 
a1 0b 50 01 5b 0b 00 01 0b 0b d9 00 ad 0a 8b 00 
59 0a 1a 00 20 0a e1 ff f4 09 dd ff d0 09 bf ff 
c0 09 a0 ff c7 09 b8 ff db 09 e8 ff ed 09 fc ff 
01 0a 19 00 0f 0a 48 00 0e 0a 68 00 fc 09 73 00 
d5 09 84 00 97 09 7b 00 33 09 54 00 a6 08 23 00 
fe 07 eb ff 39 07 96 ff 4c 06 31 ff 3a 05 df fe 
0f 04 88 fe cd 02 20 fe 6f 01 c0 fd fa ff 6f fd 
7e fe 0a fd eb fc 9e fc 4c fb 3b fc ad f9 d3 fb 
10 f8 50 fb 72 f6 ce fa da f4 58 fa 4b f3 d2 f9 
c6 f1 34 f9 4b f0 9b f8 e8 ee 03 f8 a1 ed 67 f7 
77 ec d4 f6 62 eb 4d f6 79 ea d5 f5 b6 e9 6e f5 
20 e9 2b f5 b7 e8 0b f5 79 e8 06 f5 72 e8 28 f5 
a2 e8 6b f5 09 e9 dd f5 9d e9 68 f6 62 ea 0c f7 
57 eb cf f7 6c ec a5 f8 a2 ed 86 f9 f2 ee 6d fa 
51 f0 4d fb bb f1 2a fc 29 f3 f5 fc 9a f4 bb fd 
01 f6 6e fe 61 f7 0c ff b8 f8 98 ff f9 f9 20 00 
20 fb 99 00 2e fc 03 01 29 fd 69 01 fc fd cd 01 
aa fe 2d 02 3f ff 89 02 b5 ff e6 02 0c 00 43 03 
41 00 99 03 62 00 ed 03 69 00 3b 04 5a 00 77 04 
36 00 b4 04 08 00 e8 04 c8 ff 0e 05 7f ff 1c 05 
34 ff 27 05 e8 fe 24 05 9a fe 06 05 4f fe da 04 
0f fe aa 04 d5 fd 6e 04 a4 fd 26 04 7e fd e9 03 
6b fd b2 03 66 fd 7c 03 60 fd 46 03 63 fd 1a 03 
6e fd f3 02 7a fd c8 02 7f fd 9d 02 8d fd 7c 02 
a3 fd 5f 02 b9 fd 3e 02 c9 fd 24 02 dc fd 16 02 
f7 fd 11 02 14 fe 18 02 33 fe 21 02 58 fe 2c 02 
87 fe 3b 02 b2 fe 49 02 d6 fe 4d 02 fc fe 3f 02 
15 ff 1f 02 23 ff e3 01 20 ff 8b 01 19 ff 15 01 
07 ff 81 00 e8 fe d0 ff c0 fe 0e ff 97 fe 3b fe 
71 fe 55 fd 53 fe 7c fc 4a fe b3 fb 53 fe 01 fb 
76 fe 66 fa b5 fe f4 f9 13 ff b4 f9 8b ff 9c f9 
24 00 ae f9 db 00 ee f9 a4 01 4c fa 82 02 c5 fa 
68 03 52 fb 50 04 e4 fb 39 05 74 fc 19 06 fd fc 
eb 06 7c fd ab 07 e4 fd 5a 08 2d fe fa 08 5d fe 
85 09 6e fe 03 0a 69 fe 76 0a 4c fe dc 0a 25 fe 
39 0b f9 fd 94 0b d0 fd f4 0b ae fd 50 0c a4 fd 
a6 0c ab fd ff 0c c8 fd 52 0d 00 fe 9a 0d 4e fe 
d5 0d ab fe fb 0d 18 ff 10 0e 8e ff 09 0e 00 00 
ef 0d 6d 00 bc 0d d5 00 74 0d 2d 01 15 0d 70 01 
a6 0c 9a 01 2c 0c ac 01 b0 0b ab 01 2e 0b 9b 01 
bd 0a 8b 01 5e 0a 77 01 19 0a 63 01 e5 09 58 01 
c9 09 5a 01 cb 09 67 01 e8 09 7b 01 0f 0a a2 01 
4b 0a d3 01 96 0a 06 02 df 0a 37 02 23 0b 68 02 
5f 0b 8c 02 90 0b a6 02 a9 0b b2 02 ac 0b b4 02 
9b 0b aa 02 66 0b 97 02 0f 0b 79 02 9d 0a 56 02 
16 0a 33 02 65 09 10 02 92 08 ee 01 b0 07 cb 01 
bd 06 b1 01 ac 05 9d 01 8b 04 88 01 63 03 7c 01 
2d 02 6d 01 ea 00 54 01 a4 ff 3a 01 4f fe 1c 01 
f1 fc e4 00 84 fb 8f 00 19 fa 2e 00 ab f8 c3 ff 
3c f7 3d ff cd f5 9f fe 6d f4 ff fd 1e f3 59 fd 
e6 f1 b0 fc c9 f0 13 fc cf ef 95 fb 08 ef 2a fb 
71 ee de fa 0c ee c2 fa e0 ed cf fa ef ed 02 fb 
2f ee 5e fb 9b ee dd fb 40 ef 7a fc 0e f0 2c fd 
07 f1 ee fd 1b f2 bf fe 4e f3 93 ff 9c f4 71 00 
f4 f5 46 01 51 f7 13 02 b4 f8 de 02 14 fa 9c 03 
74 fb 4c 04 c4 fc f5 04 0d fe a0 05 42 ff 3f 06 
62 00 d7 06 6e 01 70 07 66 02 0c 08 4c 03 9a 08 
0f 04 24 09 b6 04 a8 09 4d 05 24 0a d6 05 90 0a 
49 06 f8 0a a7 06 50 0b 06 07 96 0b 5f 07 d1 0b 
ac 07 08 0c fd 07 26 0c 51 08 34 0c a2 08 41 0c 
eb 08 49 0c 2f 09 3e 0c 78 09 2b 0c b4 09 1d 0c 
dc 09 09 0c fb 09 e0 0b 10 0a b5 0b 15 0a 93 0b 
08 0a 61 0b e1 09 21 0b a9 09 e4 0a 59 09 9a 0a 
f0 08 39 0a 76 08 cb 09 eb 07 67 09 5b 07 f8 08 
c2 06 7c 08 2a 06 08 08 97 05 99 07 0c 05 25 07 
86 04 bd 06 0b 04 63 06 a6 03 0d 06 4b 03 b7 05 
f5 02 65 05 a4 02 14 05 5f 02 b2 04 21 02 47 04 
ea 01 d4 03 b4 01 52 03 82 01 bd 02 4a 01 1e 02 
0f 01 75 01 da 00 bb 00 9f 00 06 00 62 00 50 ff 
24 00 98 fe f0 ff ea fd b8 ff 50 fd 86 ff c5 fc 
69 ff 42 fc 53 ff dc fb 45 ff 98 fb 3f ff 65 fb 
47 ff 45 fb 5a ff 3e fb 76 ff 4d fb 9c ff 5e fb 
ca ff 70 fb f3 ff 87 fb 19 00 8d fb 3d 00 82 fb 
5d 00 6d fb 77 00 49 fb 89 00 13 fb a0 00 ca fa 
b5 00 7c fa cb 00 2e fa ea 00 dd f9 0e 01 92 f9 
4a 01 54 f9 92 01 2a f9 ec 01 13 f9 5d 02 0e f9 
d6 02 25 f9 53 03 57 f9 d0 03 98 f9 4c 04 de f9 
b9 04 2f fa 0b 05 7f fa 49 05 c0 fa 6f 05 f6 fa 
6c 05 1c fb 4d 05 2b fb 1a 05 1a fb d0 04 f7 fa 
6e 04 cd fa 08 04 a1 fa a6 03 65 fa 4b 03 26 fa 
f5 02 f5 f9 b2 02 d6 f9 84 02 bd f9 71 02 ad f9 
6f 02 b8 f9 82 02 d3 f9 9d 02 ee f9 c5 02 0a fa 
ed 02 33 fa 16 03 5c fa 38 03 7b fa 54 03 92 fa 
5c 03 a6 fa 4d 03 a6 fa 26 03 9e fa ee 02 98 fa 
9c 02 93 fa 33 02 87 fa b2 01 85 fa 16 01 8f fa 
69 00 9c fa a7 ff aa fa d5 fe ce fa f5 fd fa fa 
0a fd 25 fb 15 fc 60 fb 17 fb a8 fb 10 fa e4 fb 
07 f9 17 fc f6 f7 5c fc e3 f6 93 fc d5 f5 b1 fc 
c8 f4 bf fc b7 f3 bd fc a6 f2 92 fc a1 f1 52 fc 
a2 f0 12 fc a7 ef bd fb c7 ee 56 fb f7 ed fb fa 
3e ed b2 fa 95 ec 6a fa 14 ec 36 fa b1 eb 22 fa 
73 eb 11 fa 6c eb 19 fa 93 eb 5f fa e0 eb c4 fa 
59 ec 11 fb 01 ed 78 fb d1 ed 21 fc bb ee cd fc 
b6 ef 50 fd ca f0 db fd f0 f1 80 fe 14 f3 05 ff 
3b f4 6a ff 6a f5 d1 ff 9e f6 2c 00 c5 f7 73 00 
e2 f8 af 00 f3 f9 f3 00 fd fa 34 01 f6 fb 6a 01 
de fc a1 01 b8 fd dc 01 83 fe 1a 02 39 ff 60 02 
de ff a8 02 7f 00 ed 02 13 01 34 03 93 01 74 03 
02 02 b0 03 6a 02 e4 03 c9 02 0e 04 0f 03 2c 04 
45 03 3f 04 6a 03 43 04 85 03 2e 04 91 03 06 04 
96 03 e0 03 94 03 ba 03 92 03 8b 03 86 03 57 03 
74 03 29 03 57 03 00 03 32 03 ce 02 fd 02 a3 02 
b9 02 74 02 68 02 49 02 07 02 1d 02 96 01 f8 01 
17 01 d7 01 8d 00 c5 01 fe ff bd 01 63 ff bd 01 
c7 fe c5 01 26 fe de 01 80 fd fa 01 e8 fc 17 02 
4f fc 3e 02 b6 fb 6f 02 23 fb 8b 02 9c fa 94 02 
18 fa 91 02 93 f9 82 02 15 f9 4d 02 a2 f8 fe 01 
3c f8 96 01 dd f7 17 01 89 f7 7c 00 44 f7 d2 ff 
14 f7 1a ff fd f6 5d fe fb f6 a8 fd 0b f7 02 fd 
